,name,author,img,preview,prompt,n_prompt,step,sampler,scale,seed,skip,size,model,path,page
11,"
            ㄹ
        ","
            
                슬라크
            
            ",/media/article/original_20221209/00197-4004197890-Masterpiece____.png,https://www.ptsearch.info/media/article/original/00197-4004197890-Masterpiece____.png,"
                        Masterpiece, best quality,(shikishi:1.16), watercolor_(medium),{{{Beautiful woman}}},blakc hair, long sleeves, on the roofwind,highly detailed beautiful eyes, k-pop, sketch, rain, wet,wet hair, cloudy, winter, glitter,Beach,sunset, gradation,cup of coffee,space
                        ","
                        multiple breasts, (mutated hands and fingers:1.5), (long body :1.3), (mutation, poorly drawn :1.2), black-white, bad anatomy, liquid body, liquid tongue, disfigured, malformed, mutated, anatomical nonsense, text font ui, error, malformed hands, long neck, blurred, lowers, low res, bad anatomy, bad proportions, bad shadow, uncoordinated body, unnatural body, fused breasts, bad breasts, huge breasts, poorly drawn breasts, extra breasts, liquid breasts, heavy breasts, missing breasts, huge haunch, huge thighs, huge calf, bad hands, fused hand, missing hand, disappearing arms, disappearing thigh, disappearing calf, disappearing legs, fused ears, bad ears, poorly drawn ears, extra ears, liquid ears, heavy ears, missing ears, fused animal ears, bad animal ears, poorly drawn animal ears, extra animal ears, liquid animal ears, heavy animal ears, missing animal ears, text, ui, error, missing fingers, missing limb, fused fingers, one hand with more than 5 fingers, one hand with less than 5 fingers, one hand with more than 5 digit, one hand with less than 5 digit, extra digit, fewer digits, fused digit, missing digit, bad digit, liquid digit, colorful tongue, black tongue, cropped, watermark, username, blurry, JPEG artifacts, signature, 3D, 3D game, 3D game scene, 3D character, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet, extra shoes, bad shoes, fused shoes, more than two shoes, poorly drawn shoes, bad gloves, poorly drawn gloves, fused gloves, bad cum, poorly drawn cum, fused cum, bad hairs, poorly drawn hairs, fused hairs, big muscles, ugly, bad face, fused face, poorly drawn face, cloned face, big face, long face, bad eyes, fused eyes poorly drawn eyes, extra eyes, malformed limbs, more than 2 nipples, missing nipples, different nipples, fused nipples, bad nipples, poorly drawn nipples, black nipples, colorful nipples, gross proportions. short arm, (((missing arms))), missing thighs, missing calf, missing legs, mutation, duplicate, morbid, mutilated, poorly drawn hands, more than 1 left hand, more than 1 right hand, deformed, (blurry), disfigured, missing legs, extra arms, extra thighs, more than 2 thighs, extra calf, fused calf, extra legs, bad knee, extra knee, more than 2 legs, bad tails, bad mouth, fused mouth, poorly drawn mouth, bad tongue, tongue within mouth, too long tongue, black tongue, big mouth, cracked mouth, bad mouth, dirty face, dirty teeth, dirty pantie, fused pantie, poorly drawn pantie, fused cloth, poorly drawn cloth, bad pantie, yellow teeth, thick lips, bad camel toe, colorful camel toe, bad asshole, poorly drawn asshole, fused asshole, missing asshole, bad anus, bad pussy, bad crotch, bad crotch seam, fused anus, fused pussy, fused anus, fused crotch, poorly drawn crotch, fused seam, poorly drawn anus, poorly drawn pussy, poorly drawn crotch, poorly drawn crotch seam, bad thigh gap, missing thigh gap, fused thigh gap, liquid thigh gap, poorly drawn thigh gap, poorly drawn anus, bad collarbone, fused collarbone, missing collarbone, liquid collarbone, strong girl, obesity, worst quality, low quality, normal quality, liquid tentacles, bad tentacles, poorly drawn tentacles, split tentacles, fused tentacles, missing clit, bad clit, fused clit, colorful clit, black clit, liquid clit, QR code, bar code, censored, safety panties, safety knickers, beard, furry,pony, pubic hair, mosaic, excrement, faeces, shit, futa, testis
                        ",None,"
                        Euler a
                        ","
                        7
                        ","
                        4004197890
                        ",None,"
                        512x512
                        ","
                        925997e9
                        ",app/static/media/article/original_20221209/00197-4004197890-Masterpiece____.png,211
12,"
            ㅇ
        ","
            
                슬라크
            
            ",/media/article/original_20221209/00591-3174290164-masterpiece____.png,https://www.ptsearch.info/media/article/original/00591-3174290164-masterpiece____.png,"
                        masterpiece, best quality,{{{Andy Warhol paint stlye}}}, ((cute face)), illustration, finely detailed, dramatic light, intricate details, ((1girl)), solo, full body, frills, bowtie, ribbon ,pop art, modern art, sphere effect<Multiple>, stemps, balloon, hat, doll
                        ","
                        nsfw, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, lowres, bad proportions, bad perspective, error, bad hands, extra digits, fewer digits, missing finger, missing limb, extra breasts, extra eyes, extra ears, extra arms, extra faces, extra eyebrows, extra legs, extra hands, extra feet, cropped, self upload, censored, condom on penis, disembodied penis, dildo, paizuri,
                        ",None,"
                        Euler a
                        ","
                        5
                        ","
                        3174290164
                        ",None,"
                        512x512
                        ","
                        925997e9
                        ",app/static/media/article/original_20221209/00591-3174290164-masterpiece____.png,211
13,"
            남캐 wet
        ","
            
                쑈
            
            ",/media/article/original_20221209/6BE81F2E-0944-4FB0-90B3-EBF763DCB730.jpeg,https://www.ptsearch.info/media/article/original/6BE81F2E-0944-4FB0-90B3-EBF763DCB730.jpeg,None,None,None,None,None,None,None,None,None,app/static/media/article/original/6BE81F2E-0944-4FB0-90B3-EBF763DCB730.jpeg,211
14,"
            d
        ","
            
                슬라크
            
            ",/media/article/original_20221209/00613-2958427379-masterpiece____.png,https://www.ptsearch.info/media/article/original/00613-2958427379-masterpiece____.png,"
                        masterpiece, best quality,,((cute face)), illustration, finely detailed, dramatic light, intricate details, ((1 women)), frills, bowtie, ribbon ,pop art, modern art, sphere effect<Multiple>, balloon, hat, teddy bear, city scape, dark, moon, gradation, sacred atmosphere, stars ,rain, wet
                        ","
                        nsfw, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, lowres, bad proportions, bad perspective, error, bad hands, extra digits, fewer digits, missing finger, missing limb, extra breasts, extra eyes, extra ears, extra arms, extra faces, extra eyebrows, extra legs, extra hands, extra feet, cropped, self upload, censored, condom on penis, disembodied penis, dildo, paizuri,
                        ",None,"
                        Euler a
                        ","
                        9
                        ","
                        2958427379
                        ",None,"
                        512x512
                        ","
                        925997e9
                        ",app/static/media/article/original_20221209/00613-2958427379-masterpiece____.png,211
15,"
            갈녹
        ","
            
                쑈
            
            ",/media/article/original_20221209/00518E6F-5B52-4671-B69F-D6704964C856.jpeg,https://www.ptsearch.info/media/article/original/00518E6F-5B52-4671-B69F-D6704964C856.jpeg,None,None,None,None,None,None,None,None,None,app/static/media/article/original/00518E6F-5B52-4671-B69F-D6704964C856.jpeg,211
16,"
            물
        ","
            
                쑈
            
            ",/media/article/original_20221209/A9CA752F-57CA-4C51-8EAA-2FF8AFCA9B17.jpeg,https://www.ptsearch.info/media/article/original/A9CA752F-57CA-4C51-8EAA-2FF8AFCA9B17.jpeg,None,None,None,None,None,None,None,None,None,app/static/media/article/original/A9CA752F-57CA-4C51-8EAA-2FF8AFCA9B17.jpeg,211
17,"
            제복
        ","
            
                쑈
            
            ",/media/article/original_20221209/7B89E427-7B43-4D9C-985C-813E3436B506.jpeg,https://www.ptsearch.info/media/article/original/7B89E427-7B43-4D9C-985C-813E3436B506.jpeg,None,None,None,None,None,None,None,None,None,app/static/media/article/original/7B89E427-7B43-4D9C-985C-813E3436B506.jpeg,211
18,"
            자안
        ","
            
                쑈
            
            ",/media/article/original_20221209/BFD2BC31-58A4-4570-98EE-21B06A027569.jpeg,https://www.ptsearch.info/media/article/original/BFD2BC31-58A4-4570-98EE-21B06A027569.jpeg,None,None,None,None,None,None,None,None,None,app/static/media/article/original/BFD2BC31-58A4-4570-98EE-21B06A027569.jpeg,211
19,"
            자안
        ","
            
                쑈
            
            ",/media/article/original_20221209/722804FB-3202-4180-820D-5266AE259DAD.jpeg,https://www.ptsearch.info/media/article/original/722804FB-3202-4180-820D-5266AE259DAD.jpeg,None,None,None,None,None,None,None,None,None,app/static/media/article/original/722804FB-3202-4180-820D-5266AE259DAD.jpeg,211
20,"
            Pink
        ","
            
                쑈
            
            ",/media/article/original_20221209/B6DFFEBA-7D60-431E-B5CD-55AD78CF2EC3.jpeg,https://www.ptsearch.info/media/article/original/B6DFFEBA-7D60-431E-B5CD-55AD78CF2EC3.jpeg,None,None,None,None,None,None,None,None,None,app/static/media/article/original/B6DFFEBA-7D60-431E-B5CD-55AD78CF2EC3.jpeg,212
21,"
            Pink
        ","
            
                쑈
            
            ",/media/article/original_20221209/EB911459-6AB7-4F4C-9A35-63B7B6E5D052.jpeg,https://www.ptsearch.info/media/article/original/EB911459-6AB7-4F4C-9A35-63B7B6E5D052.jpeg,None,None,None,None,None,None,None,None,None,app/static/media/article/original/EB911459-6AB7-4F4C-9A35-63B7B6E5D052.jpeg,212
22,"
            d
        ","
            
                슬라크
            
            ",/media/article/original_20221209/00132-455769372-1girl_solo___.png,https://www.ptsearch.info/media/article/original/00132-455769372-1girl_solo___.png,None,None,None,None,None,None,None,None,None,app/static/media/article/original/00132-455769372-1girl_solo___.png,212
23,"
            갈녹
        ","
            
                쑈
            
            ",/media/article/original_20221209/78E22D8B-7803-4F57-B86E-641451DAFEB1.jpeg,https://www.ptsearch.info/media/article/original/78E22D8B-7803-4F57-B86E-641451DAFEB1.jpeg,None,None,None,None,None,None,None,None,None,app/static/media/article/original/78E22D8B-7803-4F57-B86E-641451DAFEB1.jpeg,212
24,"
            갈녹
        ","
            
                쑈
            
            ",/media/article/original_20221209/1E625A50-DFA3-4D92-BC7E-ABFCEC703815.jpeg,https://www.ptsearch.info/media/article/original/1E625A50-DFA3-4D92-BC7E-ABFCEC703815.jpeg,None,None,None,None,None,None,None,None,None,app/static/media/article/original/1E625A50-DFA3-4D92-BC7E-ABFCEC703815.jpeg,212
25,"
            d
        ","
            
                슬라크
            
            ",/media/article/original_20221209/00184-2804297667-Masterpiece____.png,https://www.ptsearch.info/media/article/original/00184-2804297667-Masterpiece____.png,"
                        Masterpiece, best quality,(shikishi:1.16), watercolor_(medium),{{{Beautiful woman}}}, blue eyes, jewel-like atmosphere, crystal clear air, very pretty,k-pop, sketch,city scape, rain, wet
                        ","
                        multiple breasts, (mutated hands and fingers:1.5), (long body :1.3), (mutation, poorly drawn :1.2), black-white, bad anatomy, liquid body, liquid tongue, disfigured, malformed, mutated, anatomical nonsense, text font ui, error, malformed hands, long neck, blurred, lowers, low res, bad anatomy, bad proportions, bad shadow, uncoordinated body, unnatural body, fused breasts, bad breasts, huge breasts, poorly drawn breasts, extra breasts, liquid breasts, heavy breasts, missing breasts, huge haunch, huge thighs, huge calf, bad hands, fused hand, missing hand, disappearing arms, disappearing thigh, disappearing calf, disappearing legs, fused ears, bad ears, poorly drawn ears, extra ears, liquid ears, heavy ears, missing ears, fused animal ears, bad animal ears, poorly drawn animal ears, extra animal ears, liquid animal ears, heavy animal ears, missing animal ears, text, ui, error, missing fingers, missing limb, fused fingers, one hand with more than 5 fingers, one hand with less than 5 fingers, one hand with more than 5 digit, one hand with less than 5 digit, extra digit, fewer digits, fused digit, missing digit, bad digit, liquid digit, colorful tongue, black tongue, cropped, watermark, username, blurry, JPEG artifacts, signature, 3D, 3D game, 3D game scene, 3D character, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet, extra shoes, bad shoes, fused shoes, more than two shoes, poorly drawn shoes, bad gloves, poorly drawn gloves, fused gloves, bad cum, poorly drawn cum, fused cum, bad hairs, poorly drawn hairs, fused hairs, big muscles, ugly, bad face, fused face, poorly drawn face, cloned face, big face, long face, bad eyes, fused eyes poorly drawn eyes, extra eyes, malformed limbs, more than 2 nipples, missing nipples, different nipples, fused nipples, bad nipples, poorly drawn nipples, black nipples, colorful nipples, gross proportions. short arm, (((missing arms))), missing thighs, missing calf, missing legs, mutation, duplicate, morbid, mutilated, poorly drawn hands, more than 1 left hand, more than 1 right hand, deformed, (blurry), disfigured, missing legs, extra arms, extra thighs, more than 2 thighs, extra calf, fused calf, extra legs, bad knee, extra knee, more than 2 legs, bad tails, bad mouth, fused mouth, poorly drawn mouth, bad tongue, tongue within mouth, too long tongue, black tongue, big mouth, cracked mouth, bad mouth, dirty face, dirty teeth, dirty pantie, fused pantie, poorly drawn pantie, fused cloth, poorly drawn cloth, bad pantie, yellow teeth, thick lips, bad camel toe, colorful camel toe, bad asshole, poorly drawn asshole, fused asshole, missing asshole, bad anus, bad pussy, bad crotch, bad crotch seam, fused anus, fused pussy, fused anus, fused crotch, poorly drawn crotch, fused seam, poorly drawn anus, poorly drawn pussy, poorly drawn crotch, poorly drawn crotch seam, bad thigh gap, missing thigh gap, fused thigh gap, liquid thigh gap, poorly drawn thigh gap, poorly drawn anus, bad collarbone, fused collarbone, missing collarbone, liquid collarbone, strong girl, obesity, worst quality, low quality, normal quality, liquid tentacles, bad tentacles, poorly drawn tentacles, split tentacles, fused tentacles, missing clit, bad clit, fused clit, colorful clit, black clit, liquid clit, QR code, bar code, censored, safety panties, safety knickers, beard, furry,pony, pubic hair, mosaic, excrement, faeces, shit, futa, testis
                        ",None,"
                        Euler a
                        ","
                        7
                        ","
                        2804297667
                        ",None,"
                        512x512
                        ","
                        925997e9
                        ",app/static/media/article/original_20221209/00184-2804297667-Masterpiece____.png,212
